T,WAM.TN,WAM.FP,WAM.FN,WAM.TP,WAM.Rc,WAM.Pr,WAM.F1,WAM.Sn,WAM.Sp,WAM.Tpr,WAM.Fpr,BN.TN,BN.FP,BN.FN,BN.TP,BN.Rc,BN.Pr,BN.F1,BN.Sn,BN.Sp,BN.Tpr,BN.Fpr,SVM.TN,SVM.FP,SVM.FN,SVM.TP,SVM.Rc,SVM.Pr,SVM.F1,SVM.Sn,SVM.Sp,SVM.Tpr,SVM.Fpr
-40.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-39.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-39.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-38.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-38.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-37.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-37.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-36.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-36.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-35.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-35.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-34.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-34.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-33.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-33.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-32.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-32.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-31.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-31.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-30.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-30.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-29.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-29.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-28.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-28.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-27.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-27.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-26.5,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-26.0,1,3860,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-25.5,3,3858,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-25.0,8,3853,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-24.5,10,3851,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-24.0,12,3849,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-23.5,23,3838,0,1139,1.0,0.23,0.37,1.0,0.01,1.0,0.99,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-23.0,53,3808,0,1139,1.0,0.23,0.37,1.0,0.01,1.0,0.99,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-22.5,75,3786,0,1139,1.0,0.23,0.38,1.0,0.02,1.0,0.98,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-22.0,94,3767,0,1139,1.0,0.23,0.38,1.0,0.02,1.0,0.98,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-21.5,125,3736,0,1139,1.0,0.23,0.38,1.0,0.03,1.0,0.97,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-21.0,143,3718,0,1139,1.0,0.23,0.38,1.0,0.04,1.0,0.96,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-20.5,170,3691,0,1139,1.0,0.24,0.38,1.0,0.04,1.0,0.96,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-20.0,199,3662,0,1139,1.0,0.24,0.38,1.0,0.05,1.0,0.95,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-19.5,223,3638,0,1139,1.0,0.24,0.39,1.0,0.06,1.0,0.94,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-19.0,254,3607,0,1139,1.0,0.24,0.39,1.0,0.07,1.0,0.93,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-18.5,288,3573,0,1139,1.0,0.24,0.39,1.0,0.07,1.0,0.93,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-18.0,331,3530,0,1139,1.0,0.24,0.39,1.0,0.09,1.0,0.91,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-17.5,372,3489,0,1139,1.0,0.25,0.4,1.0,0.1,1.0,0.9,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-17.0,419,3442,0,1139,1.0,0.25,0.4,1.0,0.11,1.0,0.89,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-16.5,492,3369,0,1139,1.0,0.25,0.4,1.0,0.13,1.0,0.87,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-16.0,560,3301,0,1139,1.0,0.26,0.41,1.0,0.15,1.0,0.85,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-15.5,642,3219,0,1139,1.0,0.26,0.41,1.0,0.17,1.0,0.83,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-15.0,719,3142,0,1139,1.0,0.27,0.42,1.0,0.19,1.0,0.81,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-14.5,815,3046,0,1139,1.0,0.27,0.43,1.0,0.21,1.0,0.79,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-14.0,910,2951,0,1139,1.0,0.28,0.44,1.0,0.24,1.0,0.76,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-13.5,1021,2840,0,1139,1.0,0.29,0.45,1.0,0.26,1.0,0.74,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-13.0,1144,2717,0,1139,1.0,0.3,0.46,1.0,0.3,1.0,0.7,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-12.5,1256,2605,0,1139,1.0,0.3,0.47,1.0,0.33,1.0,0.67,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-12.0,1385,2476,0,1139,1.0,0.32,0.48,1.0,0.36,1.0,0.64,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-11.5,1520,2341,0,1139,1.0,0.33,0.49,1.0,0.39,1.0,0.61,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-11.0,1648,2213,0,1139,1.0,0.34,0.51,1.0,0.43,1.0,0.57,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-10.5,1758,2103,0,1139,1.0,0.35,0.52,1.0,0.46,1.0,0.54,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-10.0,1869,1992,0,1139,1.0,0.36,0.53,1.0,0.48,1.0,0.52,996,2865,0,1139,1.0,0.28,0.44,1.0,0.26,1.0,0.74,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-9.5,1978,1883,0,1139,1.0,0.38,0.55,1.0,0.51,1.0,0.49,1293,2568,0,1139,1.0,0.31,0.47,1.0,0.33,1.0,0.67,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-9.0,2109,1752,1,1138,1.0,0.39,0.56,1.0,0.55,1.0,0.45,2283,1578,0,1139,1.0,0.42,0.59,1.0,0.59,1.0,0.41,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-8.5,2252,1609,1,1138,1.0,0.41,0.59,1.0,0.58,1.0,0.42,2395,1466,0,1139,1.0,0.44,0.61,1.0,0.62,1.0,0.38,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-8.0,2369,1492,1,1138,1.0,0.43,0.6,1.0,0.61,1.0,0.39,2510,1351,0,1139,1.0,0.46,0.63,1.0,0.65,1.0,0.35,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-7.5,2497,1364,2,1137,1.0,0.45,0.62,1.0,0.65,1.0,0.35,2595,1266,0,1139,1.0,0.47,0.64,1.0,0.67,1.0,0.33,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-7.0,2629,1232,5,1134,1.0,0.48,0.65,1.0,0.68,1.0,0.32,2777,1084,0,1139,1.0,0.51,0.68,1.0,0.72,1.0,0.28,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-6.5,2728,1133,6,1133,0.99,0.5,0.67,0.99,0.71,0.99,0.29,3041,820,0,1139,1.0,0.58,0.74,1.0,0.79,1.0,0.21,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-6.0,2828,1033,7,1132,0.99,0.52,0.69,0.99,0.73,0.99,0.27,3364,497,0,1139,1.0,0.7,0.82,1.0,0.87,1.0,0.13,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-5.5,2943,918,8,1131,0.99,0.55,0.71,0.99,0.76,0.99,0.24,3451,410,0,1139,1.0,0.74,0.85,1.0,0.89,1.0,0.11,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-5.0,3043,818,11,1128,0.99,0.58,0.73,0.99,0.79,0.99,0.21,3489,372,0,1139,1.0,0.75,0.86,1.0,0.9,1.0,0.1,0,3861,0,1139,1.0,0.23,0.37,1.0,0.0,1.0,1.0
-4.5,3127,734,12,1127,0.99,0.61,0.75,0.99,0.81,0.99,0.19,3506,355,0,1139,1.0,0.76,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
-4.0,3206,655,17,1122,0.99,0.63,0.77,0.99,0.83,0.99,0.17,3506,355,0,1139,1.0,0.76,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
-3.5,3288,573,28,1111,0.98,0.66,0.79,0.98,0.85,0.98,0.15,3506,355,0,1139,1.0,0.76,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
-3.0,3366,495,34,1105,0.97,0.69,0.81,0.97,0.87,0.97,0.13,3506,355,0,1139,1.0,0.76,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
-2.5,3429,432,44,1095,0.96,0.72,0.82,0.96,0.89,0.96,0.11,3506,355,0,1139,1.0,0.76,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
-2.0,3502,359,52,1087,0.95,0.75,0.84,0.95,0.91,0.95,0.09,3521,340,2,1137,1.0,0.77,0.87,1.0,0.91,1.0,0.09,3842,19,9,1130,0.99,0.98,0.99,0.99,1.0,0.99,0.0
